date,year,month,month_name,cpi_annual,cpih_annual,food_beverages,alcohol_tobacco,clothing_footwear,housing_energy,furniture_household,health,transport,communication,recreation_culture,education,restaurants_hotels,miscellaneous
2015-01-01,2015,1,January,0.6,0.9,1.0,1.0,0.1,0.4,1.2,0.7,0.4,0.5,0.2,0.6,0.9,-0.1
2015-02-01,2015,2,February,-0.0,0.2,-0.5,0.1,-0.7,-1.4,0.6,-0.1,0.0,-0.7,-0.2,0.0,-0.5,0.1
2015-03-01,2015,3,March,0.3,0.6,0.1,0.8,0.1,-0.7,0.6,-0.1,0.5,-0.9,-0.3,0.4,0.7,0.3
2015-04-01,2015,4,April,0.5,0.7,-0.2,0.2,-0.1,1.5,0.6,-0.2,0.7,-0.0,0.0,0.7,1.0,0.7
2015-05-01,2015,5,May,0.2,0.5,0.4,0.5,-0.3,0.1,-0.2,-0.2,0.8,0.8,0.1,0.6,0.4,0.0
2015-06-01,2015,6,June,0.6,1.1,0.7,1.0,-1.8,1.4,0.6,0.3,0.7,-0.8,0.3,0.8,1.3,0.3
2015-07-01,2015,7,July,0.3,0.5,0.7,0.3,-0.3,0.8,0.3,0.5,-0.1,-0.1,-0.0,-0.2,0.4,0.3
2015-08-01,2015,8,August,0.5,0.8,-0.2,0.3,-0.0,-0.3,0.4,0.5,1.7,0.3,0.4,0.5,-0.2,0.4
2015-09-01,2015,9,September,0.5,1.1,0.5,0.6,0.2,-0.7,0.9,0.6,1.0,-0.2,0.9,0.1,0.9,1.1
2015-10-01,2015,10,October,0.2,0.4,0.3,0.0,-1.1,0.3,-0.2,0.3,-0.3,0.9,-0.2,0.1,0.6,-0.2
2015-11-01,2015,11,November,0.6,1.0,-0.2,0.6,0.5,1.4,0.0,0.0,0.9,0.4,0.4,0.7,0.4,0.5
2015-12-01,2015,12,December,0.6,0.8,1.6,0.7,-0.7,1.2,0.1,0.6,1.3,-0.2,0.7,0.8,1.0,1.0
2016-01-01,2016,1,January,0.4,0.7,0.0,0.1,0.2,0.8,0.5,0.5,0.5,0.9,0.1,1.3,0.8,0.1
2016-02-01,2016,2,February,0.2,0.5,0.1,0.4,0.5,0.1,-0.2,-0.3,-0.1,0.5,0.2,-0.2,0.3,0.3
2016-03-01,2016,3,March,0.2,0.6,0.3,-0.1,0.4,0.8,0.6,0.5,-0.6,-0.4,0.3,0.4,0.5,1.3
2016-04-01,2016,4,April,0.7,1.1,1.2,0.8,0.1,1.4,0.3,0.4,0.4,0.3,1.3,0.2,1.1,0.1
2016-05-01,2016,5,May,0.4,0.8,0.4,-0.0,-0.4,1.0,0.0,0.3,0.4,-0.2,1.1,0.6,-0.4,0.3
2016-06-01,2016,6,June,0.3,0.7,-0.1,0.2,0.6,1.2,-0.2,0.1,0.0,-0.2,0.9,0.5,-0.1,0.5
2016-07-01,2016,7,July,1.1,1.5,0.5,0.9,1.6,0.4,1.2,1.0,0.7,0.4,-0.6,0.9,1.3,0.5
2016-08-01,2016,8,August,1.0,1.1,0.9,0.9,1.6,-0.4,1.4,0.7,0.5,0.6,0.7,0.9,1.2,0.7
2016-09-01,2016,9,September,0.5,0.9,1.4,0.1,2.0,-1.4,0.4,0.6,0.8,-0.1,0.2,0.4,0.4,0.7
2016-10-01,2016,10,October,0.6,0.8,1.1,0.6,1.0,1.2,0.2,0.3,1.1,0.5,0.4,0.7,1.2,0.3
2016-11-01,2016,11,November,0.7,0.9,0.6,0.9,1.0,1.5,1.1,0.5,1.1,0.1,0.5,0.7,0.8,0.7
2016-12-01,2016,12,December,0.3,0.8,-0.2,-0.1,1.1,1.0,0.5,0.4,0.3,-0.3,0.2,0.1,0.7,0.2
2017-01-01,2017,1,January,2.3,2.6,2.8,1.9,0.5,2.6,2.2,1.5,2.3,1.0,0.8,2.1,2.5,1.8
2017-02-01,2017,2,February,2.6,3.0,3.2,2.3,1.3,1.6,2.3,1.7,3.0,0.6,1.7,3.3,3.0,2.2
2017-03-01,2017,3,March,2.6,2.9,3.0,2.4,1.4,1.9,2.4,2.0,3.8,1.5,2.4,2.7,3.5,2.2
2017-04-01,2017,4,April,2.9,3.2,2.8,2.5,-0.2,2.4,2.3,2.1,3.4,2.1,2.1,3.1,3.2,2.5
2017-05-01,2017,5,May,2.2,2.7,3.0,1.9,-0.3,3.6,2.0,1.9,1.5,0.6,1.3,2.5,2.5,2.0
2017-06-01,2017,6,June,2.3,2.6,2.6,2.2,1.7,1.2,1.4,2.0,2.7,0.5,2.0,2.5,3.2,1.8
2017-07-01,2017,7,July,2.9,3.4,3.1,2.9,2.0,4.3,2.2,2.2,3.8,0.3,1.3,2.6,3.4,2.5
2017-08-01,2017,8,August,2.8,3.1,3.9,2.1,0.0,2.7,2.7,2.0,1.8,1.1,1.2,3.3,3.5,2.0
2017-09-01,2017,9,September,2.4,2.6,2.6,2.4,0.4,2.9,1.9,1.4,2.6,0.4,1.2,2.3,3.7,1.9
2017-10-01,2017,10,October,2.4,2.7,2.5,2.1,1.7,3.1,1.9,1.5,2.4,-0.2,0.8,3.0,3.5,1.8
