"Title","CPI ANNUAL RATE 01 : FOOD AND NON-ALCOHOLIC BEVERAGES 2015=100"
"CDID","D7G8"
"Source dataset ID","MM23"
"PreUnit",""
"Unit","%"
"Release date","17-12-2025"
"Next release","21 January 2026"
"Important notes",
"1989","5.6"
"1990","8.1"
"1991","5.2"
"1992","2.1"
"1993","1.7"
"1994","0.9"
"1995","3.7"
"1996","3.1"
"1997","-0.1"
"1998","1.0"
"1999","0.3"
"2000","-0.5"
"2001","3.8"
"2002","0.8"
"2003","1.2"
"2004","0.7"
"2005","1.5"
"2006","2.5"
"2007","4.5"
"2008","9.1"
"2009","5.4"
"2010","3.4"
"2011","5.5"
"2012","3.2"
"2013","3.8"
"2014","-0.2"
"2015","-2.6"
"2016","-2.4"
"2017","2.2"
"2018","2.1"
"2019","1.4"
"2020","0.6"
"2021","0.3"
"2022","10.9"
"2023","14.5"
"2024","2.7"
"1989 Q1","4.2"
"1989 Q2","5.2"
"1989 Q3","5.8"
"1989 Q4","7.3"
"1990 Q1","8.5"
"1990 Q2","8.7"
"1990 Q3","8.4"
"1990 Q4","6.9"
"1991 Q1","6.0"
"1991 Q2","5.4"
"1991 Q3","5.1"
"1991 Q4","4.4"
"1992 Q1","4.1"
"1992 Q2","2.3"
"1992 Q3","1.2"
"1992 Q4","0.9"
"1993 Q1","0.8"
"1993 Q2","1.8"
"1993 Q3","3.0"
"1993 Q4","1.1"
"1994 Q1","0.4"
"1994 Q2","0.9"
"1994 Q3","0.6"
"1994 Q4","1.8"
"1995 Q1","3.1"
"1995 Q2","3.1"
"1995 Q3","4.3"
"1995 Q4","4.4"
"1996 Q1","4.4"
"1996 Q2","4.1"
"1996 Q3","2.7"
"1996 Q4","1.4"
"1997 Q1","-0.5"
"1997 Q2","-1.1"
"1997 Q3","0.0"
"1997 Q4","1.2"
"1998 Q1","0.5"
"1998 Q2","0.9"
"1998 Q3","1.0"
"1998 Q4","1.6"
"1999 Q1","2.6"
"1999 Q2","0.9"
"1999 Q3","-1.0"
"1999 Q4","-1.4"
"2000 Q1","-2.2"
"2000 Q2","-1.5"
"2000 Q3","0.7"
"2000 Q4","1.1"
"2001 Q1","2.3"
"2001 Q2","5.7"
"2001 Q3","3.7"
"2001 Q4","3.4"
"2002 Q1","3.5"
"2002 Q2","-0.3"
"2002 Q3","0.0"
"2002 Q4","0.1"
"2003 Q1","-0.6"
"2003 Q2","1.0"
"2003 Q3","1.8"
"2003 Q4","2.6"
"2004 Q1","2.3"
"2004 Q2","1.0"
"2004 Q3","-0.2"
"2004 Q4","-0.4"
"2005 Q1","0.9"
"2005 Q2","1.5"
"2005 Q3","2.0"
"2005 Q4","1.6"
"2006 Q1","0.6"
"2006 Q2","1.1"
"2006 Q3","3.5"
"2006 Q4","4.8"
"2007 Q1","4.6"
"2007 Q2","5.3"
"2007 Q3","3.2"
"2007 Q4","5.0"
"2008 Q1","5.7"
"2008 Q2","8.0"
"2008 Q3","12.2"
"2008 Q4","10.4"
"2009 Q1","10.7"
"2009 Q2","7.2"
"2009 Q3","2.6"
"2009 Q4","1.7"
"2010 Q1","1.8"
"2010 Q2","2.2"
"2010 Q3","4.2"
"2010 Q4","5.4"
"2011 Q1","5.7"
"2011 Q2","5.7"
"2011 Q3","6.2"
"2011 Q4","4.3"
"2012 Q1","3.9"
"2012 Q2","3.3"
"2012 Q3","2.1"
"2012 Q4","3.7"
"2013 Q1","3.9"
"2013 Q2","4.2"
"2013 Q3","4.1"
"2013 Q4","2.8"
"2014 Q1","1.8"
"2014 Q2","0.0"
"2014 Q3","-0.9"
"2014 Q4","-1.6"
"2015 Q1","-2.9"
"2015 Q2","-2.3"
"2015 Q3","-2.5"
"2015 Q4","-2.7"
"2016 Q1","-2.5"
"2016 Q2","-2.7"
"2016 Q3","-2.3"
"2016 Q4","-1.8"
"2017 Q1","0.3"
"2017 Q2","2.0"
"2017 Q3","2.6"
"2017 Q4","4.0"
"2018 Q1","3.2"
"2018 Q2","2.3"
"2018 Q3","2.1"
"2018 Q4","0.7"
"2019 Q1","0.9"
"2019 Q2","1.1"
"2019 Q3","1.7"
"2019 Q4","1.7"
"2020 Q1","1.3"
"2020 Q2","1.4"
"2020 Q3","0.3"
"2020 Q4","-0.5"
"2021 Q1","-0.9"
"2021 Q2","-0.8"
"2021 Q3","0.2"
"2021 Q4","2.6"
"2022 Q1","5.1"
"2022 Q2","8.3"
"2022 Q3","13.4"
"2022 Q4","16.5"
"2023 Q1","18.0"
"2023 Q2","18.2"
"2023 Q3","13.5"
"2023 Q4","9.1"
"2024 Q1","5.3"
"2024 Q2","2.0"
"2024 Q3","1.6"
"2024 Q4","2.0"
"2025 Q1","3.2"
"2025 Q2","4.1"
"2025 Q3","4.9"
"1989 JAN","4.3"
"1989 FEB","4.0"
"1989 MAR","4.2"
"1989 APR","4.9"
"1989 MAY","5.3"
"1989 JUN","5.4"
"1989 JUL","5.7"
"1989 AUG","5.7"
"1989 SEP","6.1"
"1989 OCT","7.1"
"1989 NOV","7.3"
"1989 DEC","7.5"
"1990 JAN","8.0"
"1990 FEB","8.7"
"1990 MAR","8.7"
"1990 APR","8.4"
"1990 MAY","9.1"
"1990 JUN","8.6"
"1990 JUL","8.1"
"1990 AUG","8.8"
"1990 SEP","8.3"
"1990 OCT","7.2"
"1990 NOV","6.8"
"1990 DEC","6.6"
"1991 JAN","5.9"
"1991 FEB","6.2"
"1991 MAR","5.7"
"1991 APR","6.0"
"1991 MAY","4.6"
"1991 JUN","5.6"
"1991 JUL","5.5"
"1991 AUG","5.4"
"1991 SEP","4.3"
"1991 OCT","4.3"
"1991 NOV","4.6"
"1991 DEC","4.2"
"1992 JAN","4.5"
"1992 FEB","3.8"
"1992 MAR","4.1"
"1992 APR","2.4"
"1992 MAY","3.0"
"1992 JUN","1.7"
"1992 JUL","1.6"
"1992 AUG","0.9"
"1992 SEP","1.3"
"1992 OCT","1.5"
"1992 NOV","0.4"
"1992 DEC","0.9"
"1993 JAN","0.3"
"1993 FEB","0.8"
"1993 MAR","1.4"
"1993 APR","1.3"
"1993 MAY","2.1"
"1993 JUN","1.9"
"1993 JUL","3.2"
"1993 AUG","2.9"
